URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://example.org/ValueSet/FollowUpVs,0.1.0,draft,,FollowUp,Follow Upvs,"This is a valueset for Follow up","StructureDefinition/followup-extension","SCT"
http://hl7.org/fhir/ValueSet/additional-instruction-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.95",SNOMEDCTAdditionalDosageInstructions,SNOMED CT Additional Dosage Instructions,"This value set includes all SNOMED CT Additional Dosage Instructions.","StructureDefinition/my-MyDosage,StructureDefinition/my-medicationrequest","SCT"
http://hl7.org/fhir/ValueSet/administration-method-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.90,2.16.840.1.113883.4.642.3.97",SNOMEDCTAdministrationMethodCodes,SNOMED CT Administration Method Codes,"This value set includes some method codes from SNOMED CT - provided as an exemplar","StructureDefinition/my-MyDosageAdministration,StructureDefinition/my-MyDosage,StructureDefinition/my-medicationrequest","SCT"
http://hl7.org/fhir/ValueSet/administration-subpotent-reason,5.0.0,draft,"2.16.840.1.113883.4.642.3.3128",MedicationAdministrationSubpotentReason,MedicationAdministration Subpotent Reason,"MedicationAdministration Subpotent Reason","StructureDefinition/my-MyDosageAdministration","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/all-languages,5.0.0,active,"2.16.840.1.113883.4.642.3.21",AllLanguages,All Languages,"This value set includes all possible codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/my-MyDosageAdministration,StructureDefinition/NLLMedicationSnapshot,StructureDefinition/my-MyMedication,StructureDefinition/NLLMedication,StructureDefinition/my-MyDosage,StructureDefinition/my-medicationrequest","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/approach-site-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.346",SNOMEDCTAnatomicalStructureAdministrationSites,SNOMED CT Anatomical Structure for Administration Site Codes,"This value set includes Anatomical Structure codes from SNOMED CT - provided as an exemplar.","StructureDefinition/my-MyDosageAdministration,StructureDefinition/my-MyDosage,StructureDefinition/my-medicationrequest","SCT"
http://hl7.org/fhir/ValueSet/condition-code,5.0.0,draft,"2.16.840.1.113883.4.642.3.161,2.16.840.1.113883.4.642.2.72,2.16.840.1.113883.4.642.3.152",ConditionProblemDiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/my-MyDosage,StructureDefinition/my-medicationrequest","SCT"
http://hl7.org/fhir/ValueSet/days-of-week,5.0.0,active,"2.16.840.1.113883.4.642.3.512,2.16.840.1.113883.4.642.2.302,2.16.840.1.113883.4.642.3.506",DaysOfWeek,Days Of Week,"The days of the week.","StructureDefinition/my-MyDosage,StructureDefinition/my-medicationrequest","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/event-timing,5.0.0,active,"2.16.840.1.113883.4.642.3.75",EventTiming,EventTiming,"Real-world event relating to the schedule.","StructureDefinition/my-MyDosage,StructureDefinition/my-medicationrequest","THO (V3),hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/identifier-type,5.0.0,active,"2.16.840.1.113883.4.642.3.45",IdentifierTypeCodes,Identifier Type Codes,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/NLLMedicationSnapshot,StructureDefinition/my-MyMedication,StructureDefinition/NLLMedication","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,5.0.0,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/NLLMedicationSnapshot,StructureDefinition/my-MyMedication,StructureDefinition/NLLMedication","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/languages,5.0.0,active,"2.16.840.1.113883.4.642.3.891,2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/my-MyDosageAdministration,StructureDefinition/NLLMedicationSnapshot,StructureDefinition/my-MyMedication,StructureDefinition/NLLMedication,StructureDefinition/my-MyDosage,StructureDefinition/my-medicationrequest","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/med-admin-perform-function,5.0.0,draft,"2.16.840.1.113883.4.642.3.349",MedicationAdministrationPerformerFunctionCodes,MedicationAdministration Performer Function Codes,"MedicationAdministration Performer Function Codes","StructureDefinition/my-MyDosageAdministration","THO"
http://hl7.org/fhir/ValueSet/medication-admin-location,5.0.0,draft,"2.16.840.1.113883.4.642.3.3127",MedicationAdministrationLocationCodes,MedicationAdministration Location Codes,"MedicationAdministration Location Codes","StructureDefinition/my-MyDosageAdministration","THO"
